Uniprot_Pair,PDB_Pair,DB_ID,Seq_Identity,Probis_RMSD,Probis_ZScore,Probis_EValue,APoc_PScore,PocketFEATURE_S(Tc),PocketFEATURE_PSimilarity
A9UF02-P10721,3PYY-3G0E,DB00619,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O14521-P06149,1ZOY-1F0X,DB00756,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O14842-P32418,5TZR-2QVK,DB00159,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O14842-P35354,5TZR-5IKQ,DB00159,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O15379-Q13547,4LXZ-5ICN,DB02546,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O15379-Q92769,4LXZ-4LY1,DB02546,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43451-P10253,3L4Y-5NN8,DB00491,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43451-P14410,3L4Y-3TOP,DB00491,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43451-Q14697,3L4Y-5IEG,DB00491,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43525-O43526,5J03-4GOW,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43525-P35354,5J03-5IKQ,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43525-P78348,5J03-2QTS,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43526-P09917,4GOW-3V98,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43526-P23219,4GOW-5IKQ,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43526-P35499,4GOW-1BYY,DB00586,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O43614-O43613,5WQC-4ZJ8,DB09034,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60391-P41594,2RCA-4OO9,DB01520,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60391-Q13224,2RCA-5FXH,DB01520,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60840-P54284,4DEY-1VYU,DB00661,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60840-Q02641,4DEY-5GJV,DB00661,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60939-P35498,5FEB-1BYY,DB00909,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60939-P35499,5FEB-1BYY,DB00909,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O60939-Q9UI33,5FEB-1BYY,DB00909,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O75900-P24347,2K72-1HV5,DB00786,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P00439-P29474,5FII-4D1P,DB00360,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P00533-P04626,4G5J-4G5J,DB08916,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P00533-Q15303,4G5J-4G5J,DB08916,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P02708-P18825,5HBT-1HLL,DB08838,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P02919-P00807,3VMA-1ALQ,DB01598,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P02919-P0AFI5,3VMA-6AZI,DB01598,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P02919-Q53707,3VMA-1VQQ,DB01598,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P04049-P17948,5HIE-4AGD,DB08912,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P04049-P35916,5HIE-4AGD,DB08912,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P04054-P35354,3ELO-5IKQ,DB04552,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P04626-Q15303,4G5J-4G5J,DB08916,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P05120-Q03405,1JRR-2FD6,DB00013,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P05141-P12236,1OKC-1OKC,DB00720,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06276-P07550,5LKR-3NYA,DB00449,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06478-P04293,1E2K-2GV9,DB00299,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06715-P07003,1GER-3EYA,DB00336,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06732-P12277,3B6R-3B6R,DB00148,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06732-P12532,3B6R-3B6R,DB00148,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06732-P17540,3B6R-3B6R,DB00148,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06732-Q14353,3B6R-3ORH,DB00148,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P06818-P27907,3TIC-1NSC,DB00558,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07101-P00439,1J8U-5FII,DB00360,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07101-P17752,1J8U-1J8U,DB00360,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07101-P29474,1J8U-4D1P,DB00360,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07437-P11388,5N5N-4FM9,DB00570,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07437-P23258,5N5N-3CB2,DB00570,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07550-P08908,3NYA-1HLL,DB00866,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07949-P04049,2X2U-5HIE,DB00398,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P07949-P17948,2X2U-4AGD,DB00398,N/A,N/A,N/A,N/A,N/A,N/A,N/A
